"0","library(lemon)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"2","
Dołączanie pakietu: ‘dplyr’

"
"2","Następujący obiekt został zakryty z ‘package:kableExtra’:

    group_rows

"
"2","Następujące obiekty zostały zakryte z ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","Następujący obiekt został zakryty z ‘package:ecr’:

    mutate

"
"2","Następujące obiekty zostały zakryte z ‘package:BBmisc’:

    coalesce, collapse, symdiff

"
"2","Następujące obiekty zostały zakryte z ‘package:stats’:

    filter, lag

"
"2","Następujące obiekty zostały zakryte z ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","df <- data.frame("
"0","  Rosenbrock2D = c(paste(round(rb2dr$conf.int[1:2], 3), collapse =  "" - ""), rb2dr$p.value, round(rb2dr$estimate,3), round(rb2dr$stderr,3)),"
"0","  Rosenbrock10D = c(paste(round(rb10dr$conf.int[1:2],3), collapse  = "" - ""), rb10dr$p.value, round(rb10dr$estimate,3), round(rb10dr$stderr,3)),"
"0","    Rosenbrock20D = c(paste(round(rb20dr$conf.int[1:2],3), collapse  = "" - ""), rb20dr$p.value, round(rb20dr$estimate,3), round(rb20dr$stderr,3)),"
"0","  "
"0","    Alpine01_2D = c(paste(round(alpine2dt$conf.int[1:2],3), collapse  = "" - ""), alpine2dt$p.value, round(alpine2dt$estimate,3), round(alpine2dt$stderr,3)),"
"0","  "
"0","    Alpine01_10D = c(paste(round(alpine10dt$conf.int[1:2],3), collapse  = "" - ""), alpine10dt$p.value, round(alpine10dt$estimate,3), round(alpine10dt$stderr,3)),"
"0","  "
"0","    Alpine01_20D = c(paste(round(alpine20dt$conf.int[1:2],3), collapse  = "" - ""), alpine20dt$p.value, round(alpine20dt$estimate,3), round(alpine20dt$stderr,3))"
"0","  )"
"0","  "
"0","row.names(df) <- c(""Przedział ufności"", ""Wartość P"", ""Średnia PRS"", ""Średnia GA"", ""Błąd standardowy"")"
"0",""
"0",""
"0","kable(df) %>%"
"0","kable_styling(font_size = 9.5, position = ""center"", latex_options = c(""striped"", ""hold_position"")) %>%  "
"0","row_spec(0, bold = TRUE, color = ""white"", background = ""gray"")"
